Date,Year,Month,Time,Location,Latitude CRASH PLACE,Longitude CRASH PLACE,Operator,Flight #,Route,Source,Latitude Source,Longitude Source,Destination,Latitude Destination,Longitude Destination,AC Type,Registration,cn/ln,Aboard,Fatalities,Fatality_Ratio (%),Summary
1980-04-14,1980,4,20:05,"	Krasnoyarsk, Russia",56.0090968,92.8725147,Aeroflot,151,	Krasnoyarsk - Yeniseisk,	Krasnoyarsk,56.0090968,92.8725147,Yeniseisk,59.521623500000004,89.57091567871419,Antonov An-24B,Cccp-47732,69900905,53.0,2.0,3.7735849056603774,The plane crashed when attempting an emergency landing after the starboard main gear broke on take-off.
1980-04-25,1980,4,13:21,"Tenerife, Canary Islands",28.2935785,-16.621447121144122,Dan Air Services,1008,Manchester - Tenerife,Manchester,53.4794892,-2.2451148,Tenerife,28.2935785,-16.621447121144122,Boeing B-727-64,G-Bdan,19279/288,146.0,146.0,100.0,"The plane crashed into a mountain 5,500 ft. high at 300 mph during an approach to Tenerife. The pilot, while in a holding pattern, took the aircraft in an area of high ground not maintaining the correct altitude. Lack of communication between the pilot and co-pilot."
1980-04-27,1980,4,6:55,"Don Muang, Thailand",13.9147035,100.5978454,Thai Airways,231,Khon Kaen - Bangkok,Khon Kaen,16.6022387,102.6352933,Bangkok,13.8245796,100.6224463,Hawker Siddeley Hs-748-2,Hs-Thb,1568,53.0,44.0,83.01886792452831,"The aircraft entered a thunderstorm, was caught in a downdraft and struck the ground 8 nm northeast of Bangkok International Airport. The pilot directed the aircraft into a thunderstorm in an early dissipating stage.  The aircraft was severely affected by a downdraft and lost altitude rapidly. At that time, the altitude of the aircraft was 1,500 ft. and the pilot could not maintain altitude. Procedural error by the pilot. Was not tuned to weather warning, did not use his weather radar and flew into an area of severe weather."
1980-06-12,1980,6,15:46,"Valley, Nebraska",41.5595723,-98.9805484,Air Wisconsin,965,"Appleton, Wi - Minneapolis, Mn, - Lincoln, Ne","Appleton, Wi",44.2613967,-88.4069744,"Minneapolis, Mn, - Lincoln, Ne",45.0058918,-93.2384637,Swearingen 226Tc Metro Ii,N6505,TC-228,15.0,13.0,86.66666666666667,After penetrating a thunderstorm massive amounts of water cause both engine to lose power. Although the engines were restarted the crew could not recover and crashed into a field. Engine failure due to massive ingestion of water into both engines. Crew error. Unwise decision to enter an area of thunderstorms. Critical weather not disseminated.
1980-08-19,1980,8,19:08,"Riyadh, Saudi Arabia",24.638916,46.7160104,Saudi Arabian Airlines,163,Riyadh - Jeddah,Riyadh,24.638916,46.7160104,Jeddah,21.5810088,39.1653612,Lockheed 1011-200 Tristar,Hz-Ahk,1169,301.0,301.0,100.0,"The flight experienced a fire in the aft cargo compartment  6 minutes after taking off from Rilyadh. The plane returned to the airport and landed but because of a delay in evacuating the plane, all aboard were killed by smoke and fire. Half a minute before landing the captain decided not to order an emergency evacuation.  When he landed, he did not stop immediately but instead proceeded to make a normal landing delaying the fire equipment from putting out the fire. It took a full twenty-three minutes after touchdown before the doors were opened. The failure of the captain to prepare the cabin crew for immediate evacuation upon landing and his failure in not making a maximum stop landing on the runway, with immediate evacuation."
1981-01-20,1981,1,11:27,"Spokane, Washington",47.6571934,-117.42351,Cascade Airways,201,Moses Lake - Spokane,Moses Lake,47.1301417,-119.278077,Spokane,47.6571934,-117.42351,Beechcraft 99A,N390Ca,U-101,9.0,7.0,77.77777777777779,"During an instrument approach, the aircraft descended below 3,500 ft. and impacted rising terrain became airborne, went over a hilltop and came to rest 1,380 ft. further on. A fire started in the area of the right engine and spread throughout the fuselage. A premature descent to minimum descent altitude based on the flightcrew's use of an incorrect distance measuring equipment frequency and the flightcrew's subsequent failure to remain at or above MDA."
1981-04-17,1981,4,16:01,"Loveland, Colorado",40.385549,-105.04436132094955,Air US / Private,716 / -,"Denver, Co - Gillette, Wy","Denver, Co",39.7392364,-104.984862,"Gillette, Wy",44.290635,-105.501876,Hadley Page 137Jetstream I / Cessna 206,N11360 / N4862F,238,19.0,15.0,78.94736842105263,"A midair collision occurred 2 nm east-southeast of Loveland, Colorado at 13,000 ft.. Two killed and 3 injured on the Cessna and 13 killed on the Jetstream. The failure of the Cessna pilot to establish communications with the Denver Center and his climbing into controlled airspace above 12,500 ft without an authorized transponder. Contributing factor was the fact that existing regulations did not prohibit parachute jumping in or immediately adjacent to federal airways."
1981-05-07,1981,5,10:53,"Rio De La Plata, Argentina",-31.4518402,-67.379424,Austral Lineas Aeras (Argentina),901,Tucuman - Buenos Aires,Tucuman,-26.5643582,-64.882397,Buenos Aires,-34.6037157,-58.381642,Bac One-Eleven 529Fr,Lv-Lox,212,31.0,31.0,100.0,The aircraft crashed into a river bed after two missed approaches and while in a holding pattern. Severe turbulence and thunderstorms where occurring in area. Loss of control of the aircraft and impact with the water by an error of the pilot in assessing the meteorological conditions on crossing through a zone of extremely violent cumulonimbus clouds. Windshear.
1981-06-14,1981,6,16:22,"Ust-Barguzin, Russia",53.4147,109.029,Aeroflot,498,Ulan - Severomuysk,Ulan,36.8353391,98.3130742,Severomuysk,56.172134,113.574615,Ilyushin Il-14,Cccp-41838,147001141,48.0,48.0,100.0,The crew informed ATC they could see the field but crashed 30 km from the airport.
1981-07-24,1981,7,,Madagascar,-18.9249604,46.4416422,Air Madagascar,112,Toamasina-Andapa,Toamasina-Andapa,-18.7275621,48.977913,,44.933143,7.540121,De Havilland Canada Dhc-6 Twin Otter 300,5R-Mgb,327,19.0,19.0,100.0,Flew into a mountain. Controlled flight into terrain.
